Book_ID,Title,Author,Genre,SubGenre,Height,Publisher,Ratings
1,Fundamentals of Wavelets,"Goswami, Jaideva",tech,signal_processing,228.0,Wiley,2
2,Data Smart,"Foreman, John",tech,data_science,235.0,Wiley,3
3,God Created the Integers,"Hawking, Stephen",tech,mathematics,197.0,Penguin,5
4,Superfreakonomics,"Dubner, Stephen",science,economics,179.0,HarperCollins,5
5,Orientalism,"Said, Edward",nonfiction,history,197.0,Penguin,4
6,"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",tech,data_science,230.0,Springer,4
7,Integration of the Indian States,"Menon, V P",nonfiction,history,217.0,Orient Blackswan,1
8,"Drunkard's Walk, The","Mlodinow, Leonard",science,mathematics,197.0,Penguin,2
9,Image Processing & Mathematical Morphology,"Shih, Frank",tech,signal_processing,241.0,CRC,3
10,How to Think Like Sherlock Holmes,"Konnikova, Maria",nonfiction,psychology,240.0,Penguin,1
11,Data Scientists at Work,Sebastian Gutierrez,tech,data_science,230.0,Apress,2
12,Slaughterhouse Five,"Vonnegut, Kurt",fiction,classic,198.0,Random House,5
13,Birth of a Theorem,"Villani, Cedric",science,mathematics,234.0,Bodley Head,5
14,Structure & Interpretation of Computer Programs,"Sussman, Gerald",tech,computer_science,240.0,MIT Press,2
15,"Age of Wrath, The","Eraly, Abraham",nonfiction,history,238.0,Penguin,1
16,"Trial, The","Kafka, Frank",fiction,classic,198.0,Random House,5
17,Statistical Decision Theory',"Pratt, John",tech,data_science,236.0,MIT Press,2
18,Data Mining Handbook,"Nisbet, Robert",tech,data_science,242.0,Apress,3
19,"New Machiavelli, The","Wells, H. G.",fiction,novel,180.0,Penguin,1
20,Physics & Philosophy,"Heisenberg, Werner",philosophy,science,197.0,Penguin,5
21,Making Software,"Oram, Andy",tech,computer_science,232.0,O'Reilly,2
22,"Analysis, Vol I","Tao, Terence",tech,mathematics,248.0,HBA,5
23,Machine Learning for Hackers,"Conway, Drew",tech,data_science,233.0,O'Reilly,2
24,"Signal and the Noise, The","Silver, Nate",tech,data_science,233.0,Penguin,4
25,Python for Data Analysis,"McKinney, Wes",tech,data_science,233.0,O'Reilly,3
26,Introduction to Algorithms,"Cormen, Thomas",tech,computer_science,234.0,MIT Press,2
27,"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,history,198.0,Penguin,3
28,"Outsider, The","Camus, Albert",fiction,classic,198.0,Penguin,5
29,"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,classic,176.0,Random House,2
